Date,Open,High,Low,Close,Adj Close,Volume
2006-08-11,479.200012,479.200012,472.200012,476.399994,413.806152,782300
2006-08-14,479.5,482.399994,474.700012,477.200012,414.500916,1100100
2006-08-15,482.100006,486.700012,482.0,484.100006,420.494415,1256000
2006-08-16,485.899994,487.100006,484.299988,485.299988,421.536682,1129000
2006-08-17,485.0,485.899994,483.799988,485.700012,421.884247,1032200
2006-08-18,486.200012,486.299988,484.200012,486.0,422.144745,1180000
2006-08-21,485.5,486.299988,483.799988,484.899994,421.18924,820000
2006-08-22,486.600006,487.200012,484.100006,484.200012,420.581207,1323100
2006-08-23,484.899994,486.0,482.299988,485.799988,421.971008,1039900
2006-08-24,486.799988,487.700012,485.0,487.200012,423.187134,1335900
2006-08-25,487.299988,488.0,485.0,486.399994,422.492157,797100
2006-08-28,485.100006,493.5,485.100006,491.200012,426.661469,1287800
2006-08-29,492.0,493.5,487.700012,492.600006,427.877533,1499400
2006-08-30,492.600006,497.0,492.399994,495.200012,430.135956,1364100
2006-08-31,495.200012,497.100006,492.600006,493.5,428.659332,1011900
2006-09-01,497.0,497.100006,492.100006,493.700012,428.833069,744100
2006-09-05,493.100006,496.799988,491.200012,494.200012,429.267334,775600
2006-09-06,492.100006,492.700012,489.100006,491.299988,426.748383,1041300
2006-09-07,496.5,496.5,484.200012,485.5,421.71051,1420300
2006-09-08,485.100006,487.899994,484.799988,487.200012,423.187134,919900
2006-09-11,486.899994,491.600006,486.100006,489.200012,424.924286,1044500
2006-09-12,490.0,492.0,487.600006,489.899994,425.532318,1098100
2006-09-13,490.0,495.0,488.700012,493.0,428.225006,1390700
2006-09-14,493.100006,494.200012,490.5,492.899994,428.138123,1329300
2006-09-15,494.799988,495.799988,491.799988,491.899994,427.269531,1784800
2006-09-18,492.5,497.200012,491.100006,495.899994,430.743958,1246100
2006-09-19,495.899994,497.100006,493.0,497.0,431.699524,918300
2006-09-20,498.299988,501.5,496.299988,499.0,433.436676,1631700
2006-09-21,498.899994,501.100006,495.0,497.5,432.133698,1401900
2006-09-22,496.5,496.5,492.700012,495.0,429.962311,1114100
2006-09-25,497.5,501.700012,495.100006,500.799988,435.000153,1625700
2006-09-26,500.799988,503.399994,498.5,502.299988,436.303131,1592300
2006-09-27,500.5,503.5,498.399994,499.700012,434.044739,1588000
2006-09-28,499.899994,501.700012,497.5,499.299988,433.697174,1202500
2006-09-29,500.0,500.700012,495.799988,496.700012,431.438873,1690800
2006-10-02,496.799988,498.5,492.799988,494.899994,429.875366,1167800
2006-10-03,495.899994,503.899994,495.5,500.899994,435.087006,1508400
2006-10-04,500.5,510.600006,500.0,510.299988,443.251984,2093400
2006-10-05,511.200012,511.799988,506.600006,509.899994,442.904541,1486900
2006-10-06,509.899994,510.700012,506.0,510.5,443.425751,1502300
2006-10-09,510.0,511.700012,508.5,510.799988,443.68634,992900
2006-10-10,512.0,513.299988,508.100006,508.200012,441.427826,2359500
2006-10-11,503.5,505.5,501.299988,503.799988,437.605957,1980600
2006-10-12,505.0,505.899994,499.5,501.799988,435.868805,1920800
2006-10-13,503.899994,504.0,497.200012,503.799988,437.605957,1969800
2006-10-16,503.0,503.299988,498.700012,501.5,435.608215,1305600
2006-10-17,499.600006,502.799988,496.299988,500.5,434.739594,1303900
2006-10-18,501.899994,507.100006,497.0,501.899994,435.955658,1865600
2006-10-19,497.5,499.299988,495.100006,498.700012,433.176086,1814400
2006-10-20,498.700012,499.899994,495.0,499.100006,433.52359,2669400
2006-10-23,498.0,507.399994,497.899994,506.200012,439.690613,2073400
2006-10-24,505.0,506.5,502.399994,504.700012,438.387756,1548600
2006-10-25,504.0,509.299988,504.0,508.700012,441.862274,1416900
2006-10-26,508.700012,509.5,505.700012,508.299988,441.514801,1927800
2006-10-27,506.5,507.5,503.0,503.600006,437.432312,1686800
2006-10-30,502.5,504.399994,500.5,501.200012,435.347656,1284700
2006-10-31,501.200012,504.600006,501.100006,501.600006,435.695099,1813900
2006-11-01,505.5,507.100006,499.200012,500.899994,435.087006,2084200
2006-11-02,498.0,498.799988,494.700012,497.399994,436.315033,1761500
2006-11-03,497.5,499.899994,494.799988,495.899994,434.999359,1057500
2006-11-06,496.0,502.899994,494.399994,502.200012,440.525665,1529100
2006-11-07,502.5,507.5,501.899994,504.799988,442.806366,1362700
2006-11-08,504.0,507.200012,502.700012,505.700012,443.595856,1075000
2006-11-09,505.700012,506.200012,503.100006,506.100006,443.946716,1024100
2006-11-10,507.5,509.0,504.0,506.299988,444.12204,1165000
2006-11-13,505.0,509.5,505.0,506.899994,444.648438,809400
2006-11-14,508.5,508.5,500.399994,507.5,445.174652,1807300
2006-11-15,505.5,507.0,502.0,504.700012,442.718567,1514300
2006-11-16,505.0,507.5,504.200012,506.600006,444.385254,1295100
2006-11-17,506.399994,508.799988,504.799988,508.0,445.613281,3011000
2006-11-20,507.5,508.899994,504.5,507.299988,444.999207,1342700
2006-11-21,508.399994,508.5,504.5,506.100006,443.946716,1011000
2006-11-22,507.0,509.5,505.799988,507.700012,445.350189,1168600
2006-11-24,505.0,506.700012,503.100006,503.100006,441.315186,1013500
2006-11-27,503.0,505.399994,496.700012,498.899994,437.630829,2175100
2006-11-28,496.5,498.5,494.299988,495.600006,434.736267,1455700
2006-11-29,497.5,499.700012,494.799988,498.600006,437.367706,1326200
2006-11-30,497.299988,498.899994,494.5,495.899994,434.999359,1706100
2006-12-01,495.899994,496.299988,488.299988,493.799988,433.157227,1774000
2006-12-04,496.5,501.799988,493.700012,500.0,438.595856,2077400
2006-12-05,498.899994,505.700012,497.600006,505.100006,443.069427,1577900
2006-12-06,505.0,508.100006,503.799988,507.799988,445.437836,1231600
2006-12-07,506.700012,507.700012,504.200012,507.100006,444.823914,1984500
2006-12-08,504.799988,527.0,503.5,518.5,454.823792,5445800
2006-12-11,518.5,528.799988,518.5,528.799988,463.858826,2675500
2006-12-12,521.900024,523.700012,517.5,522.5,458.332611,2604900
2006-12-13,526.299988,526.5,521.200012,523.200012,458.946625,1408100
2006-12-14,524.0,532.0,523.0,531.099976,465.876404,2096100
2006-12-15,533.5,540.799988,532.0,540.700012,474.297546,3213900
2006-12-18,543.799988,556.099976,542.5,554.400024,486.315033,4547500
2006-12-19,551.299988,552.299988,545.400024,552.299988,484.473053,2640500
2006-12-20,551.200012,552.900024,547.799988,551.599976,483.858795,1805300
2006-12-21,551.700012,554.400024,546.5,547.599976,480.350067,1615300
2006-12-22,549.5,551.0,544.599976,545.5,478.507996,964700
2006-12-26,546.799988,551.900024,545.200012,551.200012,483.508026,880600
2006-12-27,551.200012,566.700012,551.200012,564.099976,494.82373,2235000
2006-12-28,566.0,570.0,555.5,558.799988,490.174561,1530600
2006-12-29,558.5,560.900024,555.5,557.0,488.595764,1103800
2007-01-03,556.599976,562.799988,547.200012,552.5,484.648285,2282100
2007-01-04,552.5,561.5,547.200012,550.599976,482.981689,1658600
2007-01-05,550.0,550.5,544.599976,547.700012,480.437775,1317800
2007-01-08,546.0,551.5,543.0,550.5,482.894012,1236900
2007-01-09,550.099976,551.5,541.900024,545.700012,478.683502,1963000
2007-01-10,542.700012,544.900024,539.5,541.299988,474.823792,1744800
2007-01-11,542.700012,543.900024,538.0,541.700012,475.174683,1447700
2007-01-12,540.200012,545.5,540.0,543.799988,477.016693,1842900
2007-01-16,546.299988,548.099976,543.400024,547.700012,480.437775,1255100
2007-01-17,550.0,550.799988,542.799988,543.900024,477.104614,1404500
2007-01-18,545.0,547.099976,540.700012,543.900024,477.104614,1761400
2007-01-19,540.0,545.099976,535.0,545.0,478.069427,2395500
2007-01-22,551.700012,555.299988,546.599976,546.799988,479.648285,2808200
2007-01-23,546.5,548.0,543.0,544.900024,477.981781,1626500
2007-01-24,545.0,548.400024,542.700012,548.299988,480.964142,1506300
2007-01-25,547.0,548.799988,538.400024,539.299988,473.069336,1902600
2007-01-26,539.299988,546.700012,535.200012,546.700012,479.56073,2110000
2007-01-29,544.5,546.0,539.5,540.599976,474.209778,2220600
2007-01-30,539.0,543.200012,538.0,542.700012,476.05191,1692000
2007-01-31,540.299988,552.900024,540.200012,551.299988,483.595795,1815600
2007-02-01,551.299988,551.599976,543.0,547.299988,484.835846,1875500
2007-02-02,547.299988,549.400024,543.200012,546.599976,484.21582,1258500
2007-02-05,545.5,551.900024,544.099976,547.5,485.013062,1658800
2007-02-06,547.5,555.0,547.200012,549.5,486.784882,1553600
2007-02-07,549.400024,551.900024,548.299988,549.5,486.784882,1199300
2007-02-08,547.200012,547.799988,541.5,544.400024,482.266876,1399400
2007-02-09,544.0,544.900024,532.900024,534.0,473.053864,1922900
2007-02-12,534.900024,539.099976,532.0,534.299988,473.319641,1530800
2007-02-13,535.299988,538.5,535.0,537.099976,475.800049,1305100
2007-02-14,538.599976,544.400024,537.400024,541.799988,479.963654,1416200
2007-02-15,542.0,545.200012,540.400024,542.099976,480.229431,1370800
2007-02-16,540.799988,541.5,537.799988,541.0,479.254974,1725400
2007-02-20,541.700012,546.5,540.900024,541.900024,480.052246,1610500
2007-02-21,540.099976,541.5,535.900024,537.5,476.154419,1491600
2007-02-22,539.5,540.900024,534.200012,535.900024,474.737,1909300
2007-02-23,536.700012,540.299988,531.5,537.700012,476.331604,1773700
2007-02-26,539.0,541.900024,521.799988,526.799988,466.675598,3559700
2007-02-27,521.200012,527.700012,500.5,506.0,448.249512,3161500
2007-02-28,510.0,510.200012,495.600006,503.700012,446.212128,4673600
2007-03-01,497.5,514.5,496.0,510.799988,452.501801,3672300
2007-03-02,509.200012,512.099976,498.5,499.700012,442.66861,2617300
2007-03-05,496.0,505.5,491.799988,492.5,436.290375,2491500
2007-03-06,498.5,508.399994,495.5,505.799988,448.072388,2686800
2007-03-07,506.0,511.0,501.700012,502.200012,444.88324,2080500
2007-03-08,506.200012,512.400024,503.100006,505.0,447.363678,1783000
2007-03-09,509.100006,509.5,500.0,503.299988,445.857666,1570100
2007-03-12,501.100006,506.5,501.0,503.600006,446.123505,1098800
2007-03-13,500.100006,500.899994,487.5,487.5,431.860992,2928600
2007-03-14,488.0,493.200012,480.5,490.799988,434.784363,3044100
2007-03-15,491.0,501.700012,490.600006,501.299988,444.085968,2929200
2007-03-16,500.100006,503.799988,491.899994,495.299988,438.770782,3081400
2007-03-19,498.100006,501.0,497.0,500.600006,443.465881,1681300
2007-03-20,500.600006,509.399994,499.200012,506.399994,448.603912,1644500
2007-03-21,504.899994,525.0,504.399994,520.299988,460.91748,2927000
2007-03-22,519.0,522.0,516.900024,518.400024,459.234406,2074200
2007-03-23,518.0,520.599976,514.299988,517.200012,458.171326,1514300
2007-03-26,520.0,520.099976,510.600006,515.400024,456.57663,2086900
2007-03-27,512.099976,516.5,510.0,510.600006,452.324463,1711100
2007-03-28,511.799988,516.5,508.100006,509.600006,451.43866,2323600
2007-03-29,513.0,515.900024,510.299988,514.0,455.336517,1781600
2007-03-30,515.0,519.400024,509.200012,513.400024,454.805023,1991300
2007-04-02,513.099976,515.0,504.100006,510.5,452.235962,1881300
2007-04-03,511.700012,516.599976,511.600006,514.099976,455.425049,2045200
2007-04-04,514.900024,515.200012,511.399994,513.599976,454.982086,1533000
2007-04-05,512.099976,517.599976,510.5,515.700012,456.842468,1033900
2007-04-09,518.0,518.200012,513.599976,515.799988,456.931091,1152600
2007-04-10,516.0,525.099976,513.5,524.0,464.19516,2153500
2007-04-11,524.099976,524.799988,513.400024,518.0,458.880035,2427900
2007-04-12,518.0,518.099976,513.200012,516.5,457.551178,2271000
2007-04-13,518.0,518.0,513.5,516.0,457.108185,1690100
2007-04-16,522.599976,535.900024,522.5,529.299988,468.890381,3277200
2007-04-17,530.0,530.5,523.599976,525.299988,465.346741,2253600
2007-04-18,527.200012,533.0,526.5,529.900024,469.421906,2618800
2007-04-19,527.099976,534.700012,526.5,530.900024,470.307678,2243900
2007-04-20,537.400024,537.5,529.099976,534.200012,473.230988,2658700
2007-04-23,533.299988,536.400024,529.0,531.099976,470.484863,1514800
2007-04-24,532.5,533.0,523.700012,528.099976,467.827332,1895700
2007-04-25,529.900024,539.400024,527.799988,538.0,476.59726,2675300
2007-04-26,537.900024,538.5,532.700012,535.599976,474.471161,2474200
2007-04-27,534.5,535.5,531.5,533.700012,472.788177,1315900
2007-04-30,536.400024,547.099976,534.799988,536.200012,475.002716,3049500
2007-05-01,538.0,543.200012,537.400024,542.0,480.140778,2098900
2007-05-02,544.5,544.5,540.700012,543.0,481.026764,1934600
2007-05-03,539.5,541.0,535.5,539.5,482.726746,1622800
2007-05-04,541.0,545.599976,539.5,540.900024,483.97937,1770200
2007-05-07,539.700012,544.0,537.200012,538.799988,482.100433,1602900
2007-05-08,537.5,540.0,534.799988,537.200012,480.668854,1539200
2007-05-09,536.299988,541.5,534.299988,541.200012,484.247833,2077100
2007-05-10,537.700012,540.5,531.799988,532.0,476.016083,2086500
2007-05-11,532.099976,537.599976,529.0,531.099976,475.210754,7673200
2007-05-14,531.799988,533.0,525.799988,528.599976,472.973755,2398400
2007-05-15,530.299988,532.400024,527.400024,527.900024,472.347473,2467700
2007-05-16,538.0,550.400024,535.0,549.099976,491.316467,6452300
2007-05-17,548.900024,551.900024,539.5,548.0,490.332214,2236900
2007-05-18,550.0,555.5,547.400024,550.0,492.121826,2102100
2007-05-21,551.799988,552.0,547.400024,548.400024,490.690277,2331700
2007-05-22,548.799988,553.299988,545.200012,550.799988,492.837524,2128000
2007-05-23,551.200012,555.299988,548.5,550.099976,492.211365,1896900
2007-05-24,552.400024,555.200012,547.400024,549.299988,491.495483,2243100
2007-05-25,549.599976,551.599976,544.799988,551.200012,493.195587,1353800
2007-05-29,554.200012,554.200012,546.200012,549.099976,491.316467,1592000
2007-05-30,547.700012,552.400024,545.5,552.0,493.911316,1420000
2007-05-31,551.099976,552.0,543.099976,544.900024,487.558533,1954200
2007-06-01,546.700012,547.5,542.799988,545.099976,487.737305,1736400
2007-06-04,544.400024,544.400024,539.5,541.5,484.516327,1571900
2007-06-05,541.0,541.400024,536.700012,539.0,482.279358,1443500
2007-06-06,536.099976,539.0,531.0,533.299988,477.179138,1939600
2007-06-07,532.5,537.5,524.700012,525.200012,469.931702,2253700
2007-06-08,525.200012,533.700012,523.0,533.299988,477.179138,2264200
2007-06-11,532.0,537.700012,528.099976,534.700012,478.431885,1458100
2007-06-12,533.0,537.400024,526.0,526.0,470.64743,2056300
2007-06-13,528.099976,537.299988,527.5,536.799988,480.310822,2318400
2007-06-14,536.099976,542.200012,535.700012,536.700012,480.221497,1718300
2007-06-15,540.200012,543.200012,537.200012,539.799988,482.995239,2697000
2007-06-18,543.299988,544.900024,539.5,539.599976,482.816162,1204700
2007-06-19,539.599976,543.900024,539.5,542.599976,485.500488,1825600
2007-06-20,542.900024,544.299988,534.099976,534.400024,478.163452,1818900
2007-06-21,534.299988,536.700012,527.099976,536.599976,480.131897,1662800
2007-06-22,533.599976,536.0,523.0,524.099976,468.947296,3361100
2007-06-25,526.599976,529.0,515.400024,516.900024,462.505005,2561000
2007-06-26,519.299988,522.099976,511.200012,511.5,457.673279,2896400
2007-06-27,509.600006,519.0,504.799988,518.099976,463.578674,3066300
2007-06-28,520.200012,523.700012,512.299988,518.099976,463.578674,2368200
2007-06-29,521.0,522.5,507.600006,512.900024,458.925903,2657800
2007-07-02,513.0,517.5,510.100006,516.400024,462.057648,1806000
2007-07-03,519.200012,522.299988,515.799988,518.599976,464.026093,1005100
2007-07-05,518.599976,520.0,513.700012,515.0,460.805023,1353800
2007-07-06,517.700012,518.0,514.099976,517.0,462.594482,1259600
2007-07-09,515.299988,518.599976,515.0,516.0,461.699738,1789500
2007-07-10,512.700012,513.599976,507.700012,510.0,456.331207,3372800
2007-07-11,509.700012,515.200012,508.0,514.099976,459.999603,2518900
2007-07-12,515.5,529.099976,514.099976,528.400024,472.794861,3078700
2007-07-13,525.5,528.799988,522.799988,525.200012,469.931702,2035300
2007-07-16,526.700012,529.700012,520.799988,521.900024,466.978882,1909200
2007-07-17,523.0,529.299988,521.299988,524.599976,469.394714,2332100
2007-07-18,519.299988,524.0,506.899994,516.0,461.699738,3645300
2007-07-19,516.0,521.299988,508.299988,511.299988,457.494324,2898500
2007-07-20,514.400024,521.799988,501.5,507.299988,453.915222,4763000
2007-07-23,509.100006,513.099976,507.399994,508.600006,455.078369,2389900
2007-07-24,503.399994,504.799988,489.600006,493.100006,441.209625,4597500
2007-07-25,496.899994,500.5,484.799988,492.100006,440.31485,4441400
2007-07-26,484.899994,486.799988,465.0,478.100006,427.788147,7731600
2007-07-27,477.100006,481.899994,467.100006,469.700012,420.272034,5591700
2007-07-30,473.200012,476.5,467.0,471.899994,422.24054,4024800
2007-07-31,475.700012,482.600006,465.0,465.700012,416.692932,4678800
2007-08-01,464.0,471.399994,456.299988,468.5,419.198273,6073700
2007-08-02,467.5,472.799988,464.899994,472.399994,427.616669,4127100
2007-08-03,471.600006,475.899994,456.899994,457.200012,413.857666,4812400
2007-08-06,459.0,485.0,450.200012,483.5,437.664459,6282300
2007-08-07,479.299988,494.0,474.200012,485.899994,439.836853,5700000
2007-08-08,487.600006,498.799988,481.700012,494.899994,447.983673,5397200
2007-08-09,478.100006,487.100006,469.0,469.0,424.539124,6659700
2007-08-10,457.899994,475.0,457.5,470.0,425.444153,5158700
2007-08-13,477.399994,479.100006,464.399994,465.399994,421.280273,3450000
2007-08-14,466.5,468.299988,455.200012,456.600006,413.314514,3882600
2007-08-15,455.799988,465.0,452.0,456.100006,412.861908,4611500
2007-08-16,450.700012,483.299988,446.600006,475.5,430.422791,10234200
2007-08-17,499.0,499.0,473.899994,488.100006,441.828339,8496900
2007-08-20,490.0,491.799988,477.0,483.899994,438.026367,3861900
2007-08-21,481.5,488.299988,478.0,480.600006,435.039337,3366300
2007-08-22,485.0,487.700012,475.0,484.299988,438.38858,4091000
2007-08-23,488.0,490.0,479.5,483.5,437.664459,2579800
2007-08-24,483.600006,486.200012,478.600006,485.0,439.022186,2356200
2007-08-27,483.299988,483.799988,477.0,477.899994,432.595245,2031500
2007-08-28,472.5,472.600006,461.0,461.399994,417.659485,3899700
2007-08-29,464.0,470.0,458.5,469.5,424.991577,2945400
2007-08-30,466.5,467.399994,460.0,462.299988,418.47403,3006800
2007-08-31,470.799988,471.700012,464.100006,468.799988,424.35791,2721100
2007-09-04,469.600006,475.600006,465.0,472.100006,427.345154,2628600
2007-09-05,466.799988,466.799988,458.700012,460.0,416.392303,3525000
2007-09-06,461.600006,463.899994,455.299988,456.600006,413.314514,2703900
2007-09-07,452.200012,460.5,450.700012,454.799988,411.68515,4056600
2007-09-10,457.0,458.299988,448.299988,453.0,410.055786,3173600
2007-09-11,455.399994,463.399994,454.5,460.100006,416.482788,3169300
2007-09-12,458.899994,462.0,455.0,457.600006,414.219727,2887500
2007-09-13,459.899994,465.700012,459.100006,463.600006,419.651001,2883400
2007-09-14,459.5,466.899994,459.200012,466.399994,422.185455,2864600
2007-09-17,465.0,465.200012,456.5,460.299988,416.663696,2345800
2007-09-18,464.799988,485.200012,460.5,483.700012,437.84549,4932500
2007-09-19,486.700012,490.0,477.299988,482.700012,436.940308,4179400
2007-09-20,483.600006,484.700012,470.200012,472.0,427.254578,3358400
2007-09-21,475.799988,477.0,469.299988,475.100006,430.060669,3810900
2007-09-24,475.0,475.5,464.100006,465.899994,421.73288,3798800
2007-09-25,463.299988,465.600006,459.600006,463.100006,419.198303,3223100
2007-09-26,463.600006,470.200012,460.100006,465.5,421.37085,3472100
2007-09-27,468.399994,468.899994,464.200012,468.799988,424.35791,2713700
2007-09-28,468.600006,471.799988,465.0,466.700012,422.457031,2098300
2007-10-01,458.899994,482.299988,458.600006,477.200012,431.96167,5676400
2007-10-02,478.299988,480.0,472.799988,478.600006,433.228973,3301600
2007-10-03,477.5,482.5,476.5,478.899994,433.500427,3408900
2007-10-04,480.399994,484.5,474.0,476.299988,431.146942,3565800
2007-10-05,478.5,487.700012,478.100006,483.0,437.211823,3702900
2007-10-08,482.700012,482.799988,475.799988,478.0,432.685791,1854800
2007-10-09,479.5,479.5,468.0,476.200012,431.056427,4072800
2007-10-10,473.0,473.799988,467.700012,471.399994,426.711517,2914300
2007-10-11,473.100006,489.5,471.299988,483.200012,437.392883,6485400
2007-10-12,478.399994,488.299988,473.399994,478.700012,433.319489,4383000
2007-10-15,470.700012,484.5,456.899994,462.399994,418.564697,7719500
2007-10-16,459.0,462.399994,446.799988,447.899994,405.43927,6428600
2007-10-17,451.299988,453.0,438.5,446.600006,404.262573,11455400
2007-10-18,440.899994,444.200012,437.5,438.299988,396.749298,5730000
2007-10-19,437.0,440.5,422.899994,423.600006,383.442871,6995600
2007-10-22,421.0,432.399994,420.700012,426.100006,385.705994,5893100
2007-10-23,429.0,429.5,421.299988,424.399994,384.167023,4364800
2007-10-24,422.100006,428.100006,411.5,418.200012,378.554932,7104000
2007-10-25,417.5,422.700012,404.399994,412.299988,373.214081,6090200
2007-10-26,422.799988,427.799988,415.100006,426.299988,385.886902,5475800
2007-10-29,428.399994,431.100006,425.0,426.899994,386.430084,3418300
2007-10-30,425.0,428.200012,418.100006,421.100006,381.17984,3893900
2007-10-31,422.5,424.700012,414.0,419.0,379.279083,7346300
2007-11-01,386.200012,409.0,381.299988,385.100006,353.144073,17147400
2007-11-02,387.299988,389.0,365.200012,377.299988,345.991211,13870800
2007-11-05,360.0,369.899994,350.0,359.0,329.209717,23018900
2007-11-06,360.399994,363.399994,345.200012,350.799988,321.690155,15170500
2007-11-07,346.0,353.600006,333.799988,334.100006,306.376038,12075200
2007-11-08,338.0,340.0,310.5,329.0,301.699219,19427100
2007-11-09,321.0,344.700012,316.0,331.0,303.533234,15395400
2007-11-12,335.899994,350.600006,333.0,335.700012,307.843201,11060600
2007-11-13,345.700012,360.0,342.100006,359.0,329.209717,10571100
2007-11-14,374.100006,375.0,359.399994,360.399994,330.493561,11644700
2007-11-15,357.5,358.0,342.100006,345.799988,317.105072,8268600
2007-11-16,348.0,348.799988,334.5,340.0,311.786407,7969500
2007-11-19,328.5,331.700012,319.0,320.0,293.445984,9815000
2007-11-20,319.0,327.5,308.0,314.0,287.943817,12758100
2007-11-21,309.299988,315.5,305.0,307.299988,281.799744,9203500
2007-11-23,313.0,317.0,310.100006,317.0,290.695038,3847500
2007-11-26,316.0,317.700012,297.5,307.0,281.52475,11085700
2007-11-27,308.100006,309.5,296.0,303.200012,278.040039,19314100
2007-11-28,310.200012,328.700012,310.200012,322.899994,296.105408,13887400
2007-11-29,323.0,324.600006,318.0,322.899994,296.105408,7092000
2007-11-30,340.5,343.0,330.0,333.0,305.36731,9452600
2007-12-03,333.0,333.5,327.100006,330.600006,303.166412,5565500
2007-12-04,325.600006,330.700012,320.0,325.5,298.489685,6470500
2007-12-05,328.200012,337.5,327.200012,336.899994,308.943695,6632700
2007-12-06,335.5,344.200012,335.5,343.5,314.995911,5486900
2007-12-07,344.799988,346.200012,335.5,343.100006,314.62915,5342300
2007-12-10,344.399994,352.299988,343.5,347.700012,318.847412,5731200
2007-12-11,348.899994,352.899994,331.299988,332.299988,304.725342,8569700
2007-12-12,339.299988,341.0,306.0,314.700012,288.585785,17796600
2007-12-13,311.0,313.200012,302.700012,310.100006,284.367523,9543200
2007-12-14,306.399994,320.5,302.700012,307.0,281.52475,10543300
2007-12-17,301.799988,313.200012,301.100006,307.700012,282.166809,8684000
2007-12-18,312.200012,313.799988,299.200012,303.799988,278.590271,8157800
2007-12-19,305.200012,311.100006,300.600006,302.100006,277.031372,7530300
2007-12-20,304.5,304.5,293.399994,298.899994,274.096893,9249900
2007-12-21,303.100006,305.200012,299.899994,302.399994,277.306488,8559100
2007-12-24,303.100006,311.399994,303.0,309.799988,284.092438,3172400
2007-12-26,308.0,309.5,302.600006,304.5,279.232239,4065300
2007-12-27,297.200012,300.600006,294.799988,295.600006,271.070801,6152700
2007-12-28,297.799988,298.399994,290.299988,292.899994,268.594818,5748300
2007-12-31,291.399994,296.899994,288.0,294.399994,269.970337,6542000
2008-01-02,297.299988,298.899994,288.5,289.200012,265.201843,6214600
2008-01-03,292.200012,293.899994,288.899994,289.299988,265.293579,5965700
2008-01-04,286.100006,290.299988,280.399994,282.399994,258.966003,7545400
2008-01-07,283.399994,287.600006,279.299988,282.600006,259.149445,6891800
2008-01-08,284.600006,287.0,270.100006,271.399994,248.878906,9998900
2008-01-09,271.5,276.0,265.0,274.899994,252.088425,10781000
2008-01-10,269.799988,285.700012,269.200012,281.100006,257.773956,10559500
2008-01-11,278.899994,292.700012,276.0,285.600006,261.900574,8894600
2008-01-14,289.5,291.799988,283.799988,290.600006,266.485657,9431500
2008-01-15,282.600006,283.600006,267.100006,269.399994,247.044846,22078200
2008-01-16,270.0,272.299988,259.0,262.399994,240.625763,19821400
2008-01-17,265.200012,275.700012,246.0,249.600006,228.887878,23219400
2008-01-18,245.300003,251.5,239.199997,244.5,224.211044,19718700
2008-01-22,223.600006,253.800003,223.600006,244.0,223.752594,21079600
2008-01-23,239.800003,269.0,236.800003,263.600006,241.726181,18963400
2008-01-24,268.0,274.799988,265.0,273.299988,250.621323,13578500
2008-01-25,280.0,281.0,260.799988,266.399994,244.293762,11031600
2008-01-28,264.299988,276.700012,261.5,276.5,253.555786,8367200
2008-01-29,279.0,283.700012,275.0,279.100006,255.940125,8165400
2008-01-30,276.899994,291.299988,272.899994,278.799988,255.664856,13495700
2008-01-31,270.0,287.0,264.5,281.700012,261.323669,13862000
2008-02-01,282.799988,297.299988,282.700012,296.899994,275.424072,12037600
2008-02-04,293.399994,295.399994,289.100006,292.200012,271.064117,8475900
2008-02-05,286.5,287.0,270.100006,270.5,250.933685,10920200
2008-02-06,273.100006,277.100006,267.399994,269.200012,249.727798,7369500
2008-02-07,267.5,272.399994,263.100006,267.0,247.68692,10720300
2008-02-08,266.100006,266.399994,257.100006,260.299988,241.471542,8185800
2008-02-11,262.299988,262.399994,253.800003,258.100006,239.430679,7130400
2008-02-12,261.5,268.0,259.200012,262.100006,243.141357,8506500
2008-02-13,265.799988,267.899994,256.5,263.399994,244.347275,10378800
2008-02-14,261.899994,263.700012,257.0,257.399994,238.781265,6563000
2008-02-15,254.899994,259.600006,250.0,254.800003,236.369385,8737600
2008-02-19,258.299988,259.399994,251.600006,253.199997,234.885132,6995500
2008-02-20,251.100006,259.0,244.800003,254.899994,236.462112,7415600
2008-02-21,256.299988,258.600006,250.0,250.5,232.380417,7836500
2008-02-22,250.899994,251.699997,242.600006,251.199997,233.02977,8675300
2008-02-25,246.5,249.899994,241.5,247.399994,229.504639,12003200
2008-02-26,244.600006,254.699997,244.0,249.5,231.452744,10763900
2008-02-27,247.0,260.0,246.699997,257.200012,238.595795,8775700
2008-02-28,254.600006,256.0,249.199997,250.100006,232.009354,6221600
2008-02-29,246.600006,247.300003,234.899994,237.100006,219.949677,10000400
2008-03-03,237.199997,237.199997,228.0,230.899994,214.198135,10214300
2008-03-04,222.300003,225.0,212.300003,221.0,205.014236,18768100
2008-03-05,223.199997,226.199997,218.800003,221.5,205.478104,11233400
2008-03-06,219.5,219.5,210.800003,211.699997,196.386963,8697200
2008-03-07,207.5,216.899994,204.0,209.100006,193.975067,10073700
2008-03-10,209.699997,211.100006,196.899994,196.899994,182.657486,11678500
2008-03-11,209.0,215.600006,203.0,214.899994,199.35553,13736600
2008-03-12,216.300003,226.800003,211.100006,212.100006,196.758057,12005700
2008-03-13,206.899994,213.0,200.399994,210.699997,195.45932,13799000
2008-03-14,214.699997,215.800003,195.399994,197.800003,183.492432,16764200
2008-03-17,182.5,193.300003,179.899994,186.199997,172.731461,18154600
2008-03-18,198.399994,207.5,192.199997,207.100006,192.11972,15244300
2008-03-19,210.0,216.5,202.100006,204.100006,189.336731,13711600
